"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","Thread-3","01/12/2017","07:07:14","controler","stop thread (4) because run into a timeout path: C:\Sites\SalonWorks\www\admin\appointmentsCalendarBean.cfc.;java.lang.Throwable;java.lang.Throwable
	at java.lang.Throwable.getStackTraceElement(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:763)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:642)
	at railo.loader.classloader.RailoClassLoader.findClassEL(RailoClassLoader.java:103)
	at railo.loader.classloader.RailoClassLoader.loadClass(RailoClassLoader.java:153)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:411)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at railo.commons.lang.ClassUtil.loadClass(ClassUtil.java:146)
	at railo.commons.lang.ClassUtil.loadClass(ClassUtil.java:111)
	at railo.transformer.library.function.FunctionLibFunction.getClazz(FunctionLibFunction.java:163)
	at railo.transformer.cfml.expression.AbstrCFMLExprTransformer.getFunctionMember(AbstrCFMLExprTransformer.java:1601)
	at railo.transformer.cfml.expression.AbstrCFMLExprTransformer.startElement(AbstrCFMLExprTransformer.java:1437)
	at railo.transformer.cfml.expression.AbstrCFMLExprTransformer.dynamic(AbstrCFMLExprTransformer.java:1217)
	at railo.transformer.cfml.expression.AbstrCFMLExprTransformer.checker(AbstrCFMLExprTransformer.java:955)
	at railo.transformer.cfml.expression.AbstrCFMLExprTransformer.clip(AbstrCFMLExprTransformer.java:923)
	at railo.transformer.cfml.expression.AbstrCFMLExprTransformer.negatePlusMinusOp(AbstrCFMLExprTransformer.java:911)
	at railo.transformer.cfml.expression.AbstrCFMLExprTransformer.unaryOp(AbstrCFMLExprTransformer.java:844)
	at railo.transformer.cfml.expression.AbstrCFMLExprTransformer.expoOp(AbstrCFMLExprTransformer.java:833)
	at railo.transformer.cfml.expression.AbstrCFMLExprTransformer.divMultiOp(AbstrCFMLExprTransformer.java:773)
	at railo.transformer.cfml.expression.AbstrCFMLExprTransformer.modOp(AbstrCFMLExprTransformer.java:741)
	at railo.transformer.cfml.expression.AbstrCFMLExprTransformer.plusMinusOp(AbstrCFMLExprTransformer.java:693)
	at railo.transformer.cfml.expression.AbstrCFMLExprTransformer.concatOp(AbstrCFMLExprTransformer.java:658)
	at railo.transformer.cfml.expression.AbstrCFMLExprTransformer.decsionOp(AbstrCFMLExprTransformer.java:491)
	at railo.transformer.cfml.expression.AbstrCFMLExprTransformer.notOp(AbstrCFMLExprTransformer.java:476)
	at railo.transformer.cfml.expression.AbstrCFMLExprTransformer.andOp(AbstrCFMLExprTransformer.java:446)
	at railo.transformer.cfml.expression.AbstrCFMLExprTransformer.orOp(AbstrCFMLExprTransformer.java:427)
	at railo.transformer.cfml.expression.AbstrCFMLExprTransformer.xorOp(AbstrCFMLExprTransformer.java:409)
	at railo.transformer.cfml.expression.AbstrCFMLExprTransformer.eqvOp(AbstrCFMLExprTransformer.java:392)
	at railo.transformer.cfml.expression.AbstrCFMLExprTransformer.impOp(AbstrCFMLExprTransformer.java:375)
	at railo.transformer.cfml.expression.AbstrCFMLExprTransformer.conditionalOp(AbstrCFMLExprTransformer.java:341)
	at railo.transformer.cfml.expression.AbstrCFMLExprTransformer.assignOp(AbstrCFMLExprTransformer.java:317)
	at railo.transformer.cfml.expression.CFMLExprTransformer.transform(CFMLExprTransformer.java:27)
	at railo.transformer.cfml.tag.CFMLTransformer.literal(CFMLTransformer.java:416)
	at railo.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:317)
	at railo.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:321)
	at railo.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:321)
	at railo.transformer.cfml.tag.CFMLTransformer.tag(CFMLTransformer.java:633)
	at railo.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:313)
	at railo.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:321)
	at railo.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:321)
	at railo.transformer.cfml.tag.CFMLTransformer.tag(CFMLTransformer.java:633)
	at railo.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:313)
	at railo.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:253)
	at railo.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:124)
	at railo.runtime.compiler.CFMLCompilerImpl.compile(CFMLCompilerImpl.java:55)
	at railo.runtime.PageSourceImpl._compile(PageSourceImpl.java:309)
	at railo.runtime.PageSourceImpl.compile(PageSourceImpl.java:283)
	at railo.runtime.PageSourceImpl.loadPhysical(PageSourceImpl.java:242)
	at railo.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:166)
	at railo.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:867)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:905)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:813)
	at templates._0001.index_cfm$cf.call(C:\Sites\SalonWorks\www\templates\0001\index.cfm:35)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:909)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:813)
	at customer_sites.index_cfm$cf.call(C:\Sites\SalonWorks\www\customer_sites\index.cfm:2)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:909)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:813)
	at index_cfm$cf.call(C:\Sites\SalonWorks\www\index.cfm:655)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:909)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:813)
	at application_cfc$cf.udfCall(C:\Sites\SalonWorks\www\application.cfc:229)
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:93)
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:307)
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:208)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:623)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:506)
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1738)
	at railo.runtime.listener.ModernAppListener.call(ModernAppListener.java:388)
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:204)
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:18)
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2212)
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2179)
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:331)
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:29)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:503)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:421)
	at org.apache.coyote.ajp.AjpProcessor.process(AjpProcessor.java:190)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
"
"ERROR","Thread-3","01/25/2017","04:58:05","controler","stop thread (1) because run into a timeout path: C:\Sites\SalonWorks\www\index.cfm (C:\Sites\SalonWorks\www\customer_sites\include_payment_methods.cfm).;java.lang.Throwable;java.lang.Throwable
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:170)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at com.microsoft.sqlserver.jdbc.TDSChannel.read(IOBuffer.java:1525)
	at com.microsoft.sqlserver.jdbc.TDSReader.readPacket(IOBuffer.java:3274)
	at com.microsoft.sqlserver.jdbc.TDSCommand.startResponse(IOBuffer.java:4433)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.doExecuteStatement(SQLServerStatement.java:784)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement$StmtExecCmd.doExecute(SQLServerStatement.java:685)
	at com.microsoft.sqlserver.jdbc.TDSCommand.execute(IOBuffer.java:4026)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.executeCommand(SQLServerConnection.java:1416)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeCommand(SQLServerStatement.java:185)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeStatement(SQLServerStatement.java:160)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.execute(SQLServerStatement.java:658)
	at railo.runtime.db.driver.state.StateUtil.execute(StateUtil.java:19)
	at railo.runtime.db.driver.state.StateStatement.execute(StateStatement.java:25)
	at railo.runtime.type.util.QueryUtil.execute(QueryUtil.java:214)
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:224)
	at railo.runtime.tag.Query.executeDatasoure(Query.java:687)
	at railo.runtime.tag.Query.doEndTag(Query.java:531)
	at customer_sites.include_payment_methods_cfm$cf.call(C:\Sites\SalonWorks\www\customer_sites\include_payment_methods.cfm:12)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:909)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:813)
	at templates._0001.index_cfm$cf.call(C:\Sites\SalonWorks\www\templates\0001\index.cfm:37)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:909)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:813)
	at customer_sites.index_cfm$cf.call(C:\Sites\SalonWorks\www\customer_sites\index.cfm:2)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:909)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:813)
	at index_cfm$cf.call(C:\Sites\SalonWorks\www\index.cfm:655)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:909)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:813)
	at application_cfc$cf.udfCall(C:\Sites\SalonWorks\www\application.cfc:229)
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:93)
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:307)
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:208)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:623)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:506)
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1738)
	at railo.runtime.listener.ModernAppListener.call(ModernAppListener.java:388)
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:204)
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:18)
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2212)
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2179)
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:331)
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:29)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:503)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:421)
	at org.apache.coyote.ajp.AjpProcessor.process(AjpProcessor.java:190)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
"
"ERROR","Thread-3","01/25/2017","04:58:10","controler","stop thread (1) because run into a timeout path: C:\Sites\SalonWorks\www\index.cfm (C:\Sites\SalonWorks\www\customer_sites\include_payment_methods.cfm).;java.lang.Throwable;java.lang.Throwable
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:170)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at com.microsoft.sqlserver.jdbc.TDSChannel.read(IOBuffer.java:1525)
	at com.microsoft.sqlserver.jdbc.TDSReader.readPacket(IOBuffer.java:3274)
	at com.microsoft.sqlserver.jdbc.TDSCommand.startResponse(IOBuffer.java:4433)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.doExecuteStatement(SQLServerStatement.java:784)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement$StmtExecCmd.doExecute(SQLServerStatement.java:685)
	at com.microsoft.sqlserver.jdbc.TDSCommand.execute(IOBuffer.java:4026)
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.executeCommand(SQLServerConnection.java:1416)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeCommand(SQLServerStatement.java:185)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeStatement(SQLServerStatement.java:160)
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.execute(SQLServerStatement.java:658)
	at railo.runtime.db.driver.state.StateUtil.execute(StateUtil.java:19)
	at railo.runtime.db.driver.state.StateStatement.execute(StateStatement.java:25)
	at railo.runtime.type.util.QueryUtil.execute(QueryUtil.java:214)
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:224)
	at railo.runtime.tag.Query.executeDatasoure(Query.java:687)
	at railo.runtime.tag.Query.doEndTag(Query.java:531)
	at customer_sites.include_payment_methods_cfm$cf.call(C:\Sites\SalonWorks\www\customer_sites\include_payment_methods.cfm:12)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:909)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:813)
	at templates._0001.index_cfm$cf.call(C:\Sites\SalonWorks\www\templates\0001\index.cfm:37)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:909)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:813)
	at customer_sites.index_cfm$cf.call(C:\Sites\SalonWorks\www\customer_sites\index.cfm:2)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:909)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:813)
	at index_cfm$cf.call(C:\Sites\SalonWorks\www\index.cfm:655)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:909)
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:813)
	at application_cfc$cf.udfCall(C:\Sites\SalonWorks\www\application.cfc:229)
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:93)
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:307)
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:208)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:623)
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:506)
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1738)
	at railo.runtime.listener.ModernAppListener.call(ModernAppListener.java:388)
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:204)
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:18)
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2212)
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2179)
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:331)
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:29)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:503)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:421)
